Below is the output of running Adding gps information to a folder full of files.rb

Note no obvious error information, 

Note done in two batches, hadn't fixed gpsphoto.pl to work with rw2 files, so did them in a second

I don't think this gives me a way to handle overnights unless I just open up maxtimediff which is probably what I'm doing now

perlOutput: 
City(geotag)=auto
City(nogeotag)=auto
Province-State(geotag)=guess
Province-State(nogeotag)=guess
Country-PrimaryLocationName(geotag)=guess
Country-PrimaryLocationName(nogeotag)=guess
Processing directory "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/". 304 gps files.
Guess state=Ohio
Guess country=United States
Lat 41.494364, Lon -81.594204 - Bearing: unknown - Altitude: 267m
Found coordinates for 26 images out of 35 images ... done.

=========rw2

perlOutput: 
City(geotag)=auto
City(nogeotag)=auto
Province-State(geotag)=guess
Province-State(nogeotag)=guess
Country-PrimaryLocationName(geotag)=guess
Country-PrimaryLocationName(nogeotag)=guess
Processing directory "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/". 304 gps files.
Found 304 total gps file names.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130101.gpx": 589 983 569 9 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130102.gpx": 277 901 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130103.gpx": 3 2 1 21 665 25 50 18 2 2 4 4 1 347 21 474 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130104.gpx": 1009 9 471 4 28 168 101 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130105.gpx": 333 111 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130106.gpx": 356 543 403 64 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130107.gpx": 7 61 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130108.gpx": 17 16 804 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130109.gpx": 11 543 1 780 10 1 297 2 311 277 67 96 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130110.gpx": 13 12 4 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130111.gpx": 1 24 834 1349 1 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130112.gpx": 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130113.gpx": 36 4088 13013 15 3874 11 3990 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130114.gpx": 119 1 1 6151 1 13 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130115.gpx": 1 18178 7648 41 8550 43 1415 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130116.gpx": 182 7695 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130117.gpx": 79 13145 15959 139 178 5699 124 101 3364 224 2894 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130118.gpx": 6843 1 1739 4665 10961 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130119.gpx": 78 315 16722 7576 13738 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130120.gpx": 11771 1735 9266 2649 1 244 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130121.gpx": 5163 4170 4612 2857 4726 7195 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130122.gpx": 114 6106 688 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130123.gpx": 145 3119 1 30126 3937 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130124.gpx": 20996 3359 90 655 1 535 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130125.gpx": 5914 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130126.gpx": 1 1190 20926 20256 4347 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130127.gpx": 14373 17160 1993 5914 1382 3049 15527 10845 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130128.gpx": 3781 2287 901 8565 3711 1 5899 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130129.gpx": 1 380 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130130.gpx": 137 8127 1 6995 1 1558 1556 4664 1557 1556 3112 926 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130131.gpx": 27168 8087 56 4052 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130201.gpx": 7 13402 1 607 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130202.gpx": 1 9584 197 11895 13469 1 12230 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130203.gpx": 1 1 8045 17331 3645 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130204.gpx": 1 1 374 1076 47 13468 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130205.gpx": 1 6314 11422 1955 7290 1750 1675 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130206.gpx": 196 1009 1554 2731 4964 24730 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130207.gpx": 1686 3113 15594 3113 4145 32 481 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130208.gpx": 12 462 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130210.gpx": 893 16 378 22 15186 1556 10020 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130211.gpx": 149 8402 2331 16935 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130212.gpx": 14861 3114 1555 1 1556 9426 1 11 15545 2169 120 217 30 9838 1556 19328 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130213.gpx": 1 647 1 29746 1556 1556 1556 2697 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130214 copy.gpx": 3510 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130214.gpx": 3526 5055 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130214.i.gpx": 3510 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130215.gpx": 60 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130216.gpx": 1002 898 1354 1210 3 17 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130217.gpx": 2 538 1 593 1 543 205 21 640 405 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130218.gpx": 1128 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130219.gpx": 1 229 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130220.gpx": 2 970 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130221.gpx": 23 804 632 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130222.gpx": 15 338 425 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130223.gpx": 264 27 1395 197 1 37 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130224.gpx": 484 2028 262 3 5 546 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130225.gpx": 28 385 591 90 19 3 562 1 26 17 1 20 39 1 37 11 3 16 228 154 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130226.gpx": 6 983 2 483 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130227.gpx": 536 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130228.gpx": 15 682 1 361 230 3 90 1 811 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130301.gpx": 13 962 414 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130302.gpx": 14 957 1823 182 6 902 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130303.gpx": 12 41 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130304.gpx": 4 180 241 1458 258 1 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130306.gpx": 1027 15 491 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130307.gpx": 472 2 1848 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130310.gpx": 11 33 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130311.gpx": 961 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130312.gpx": 275 6 105 3 26 18 3 744 14 1 251 6 385 1 163 3 18 4 13 25 104 3 79 2 847 59 153 1 2027 19 3 1 8 4 7 130 1 56 17 1 86 316 1 40 30 20 2670 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130313.gpx": 15 16 639 741 3 6 15 1 133 1 21 581 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130314.gpx": 4275 89 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130315.gpx": 13 976 1 3 40 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130316.gpx": 150 7 15 14 1 43 22 29 14 3 154 4 3 2 94 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130317.gpx": 791 5 1382 660 1 1299 129 11 359 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130318.gpx": 107 10 14 3177 1775 121 517 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130319.gpx": 114 2243 2 7 16 10 14 3086 5 7 34 151 96 36 16 4 17 1 24 2 52 26 19 2 82 3 65 8 29 26 1 7 5 4 1 31 3 27 3 11 3 5 2 782 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130320.gpx": 150 532 458 306 1 56 64 7 5 375 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130321.gpx": 90 359 42 237 513 11 2 110 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130322.gpx": 491 826 1110 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130323.gpx": 206 1723 1 164 20 745 1207 667 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130324.gpx": 192 269 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130325.gpx": 12 216 3 31 1 429 14 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130326.gpx": 6 312 588 149 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130327.gpx": 967 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130328.gpx": 10 613 739 249 452 66 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130329.gpx": 16 314 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130330.gpx": 462 574 437 296 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130331.gpx": 360 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130401.gpx": 1047 30 268 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130402.gpx": 6 5 1 3195 9 4 1 18 3 5 2 39 2 34 3 44 3146 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130403.gpx": 5607 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130404.gpx": 1001 1 7 25 3 489 343 3690 342 3 163 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130405.gpx": 7 5006 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130406.gpx": 89 1421 48 789 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130407.gpx": 1 89 1184 95 72 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130408.gpx": 2178 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130409.gpx": 913 1 254 3 1233 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130410.gpx": 2983 265 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130411.gpx": 102 1003 209 688 320 317 93 46 8 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130412.gpx": 151 628 968 1 84 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130413.gpx": 3 8 856 227 8 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130414.gpx": 6 507 214 7 249 792 369 224 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130415.gpx": 12 690 46 212 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130416.gpx": 3 340 1208 30 191 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130417.gpx": 1097 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130529.gpx": 456 511 206 16 30 1 60 1 307 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130530.gpx": 55 26 153 3 1 9 963 183 1 8 3 1 11 6 1 3 30 3 1 109 4 2 221 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130531.gpx": 6 307 8 1 221 168 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130601.gpx": 459 879 725 1 1 1 440 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130602.gpx": 1578 667 2 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130604.gpx": 4 2 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130606.gpx": 1 790 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130607.gpx": 12 35 19 35 7 1155 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130608.gpx": 446 24 11 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130609.gpx": 12 237 1 1054 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130610.gpx": 711 9 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130612.gpx": 4 164 2 693 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130613.gpx": 115 8 11 7 1019 5 101 3 20 149 1 22 8 88 587 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130614.gpx": 855 285 1 393 1 1 1 10 3 1 207 1 22 61 693 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130615.gpx": 173 589 644 1 17 1 27 1 18 1 29 1 1 2 4 1 14 1 30 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130616.gpx": 51 1753 345 1 830 7 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130617.gpx": 4 192 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130618.gpx": 1 89 15 1 3 5 7 1 2 4 10 4 20 17 1 13 1 4 1 3 1 1 1 3 36 516 1 71 4 13 1 2 4 1 16 14 1 12 1 23 24 164 3 353 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130619.gpx": 1 746 7 122 232 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130620.gpx": 385 1 94 7 5 2 15 7 1 3 4 9 18 18 1 7 2 1 1 5 8 5 1 4 2 1 5 1 2 1 5 9 13 1 16 3 9 4 1 10 1 4 6 8 2 2 2 1 6 1 5 3 7 8 3 4 6 1 2 329 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130621.gpx": 17 411 1 333 804 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130622.gpx": 31 1446 1 4 1 22 23 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130623.gpx": 25 39 7 1 64 1 6 1 285 1 143 31 1 15 1 2 3 1 3 1 21 2 10 1 6 1 42 1 91 504 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130624.gpx": 465 118 2 1 56 1 74 2 6 93 4 1 38 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130625.gpx": 28 348 679 104 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130627.gpx": 1 114 3 24 1 7 1 2 1 13 4 1 51 14 1 5 25 1 67 1 4 1 2 3 2 1 10 1 3 1 2 1 4 1 1 17 11 1 359 730 302 6 6 4 115 39 1 26 1 78 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130628.gpx": 1331 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130629.gpx": 70 918 356 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130630.gpx": 10 1047 1 3 1613 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130701.gpx": 383 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130702.gpx": 1 702 24 99 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130703.gpx": 1 186 3 55 320 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130704.gpx": 1 31 2 1026 2 352 1 277 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130705.gpx": 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130706.gpx": 98 6 1 2 1 13 13 44 633 1538 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130707.gpx": 2 429 1327 945 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130708.gpx": 2 56 5 2 11 2 1 21 1 1 1 1 1 1 1 34 2 3 1 15 1 4 1 1 1 2 1 9 1 1 7 1 7 1 100 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130709.gpx": 246 1 22 7 1 15 1 2 36 1 1 1 1 1 9 1 2 20 1 1 1 6 1 3 1 3 1 40 1 30 1 20 1 43 1 3 1 9 1 10 1 21 3 9 1 490 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130710.gpx": 4 484 1 59 10 2 92 1 7 1 5 1 379 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130711.gpx": 30 18 1 6 3 23 1 6 6 1 10 12 1 259 1 461 159 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130712.gpx": 15 697 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130713.gpx": 175 25 1 10 1 13 1 810 4 3 5 1 1 1 3 9 1 5 1 16 1 212 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130714.gpx": 50 470 1113 3 716 8 8 19 10 6 1 42 2 20 6 172 2 1756 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130715.gpx": 178 1 215 66 1 8 1 16 1 8 1 37 1 126 21 1 50 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130716.gpx": 1094 11 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130718.gpx": 1 628 1 956 4561 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130719.gpx": 2062 1 20 1 4 1 12 1 4 1 1341 1 3 11 5 1 4 1 5 1 6 1 3 2 1 5 1 3 3 6 6 1 2 1 1 7 4 4 10 3 4 8 3 2 43 1 98 7 1 48 1 42 1 3 1 20 1 68 45 4 18 13 1 3 1 20 162 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130720.gpx": 26 1521 1 33 3 852 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130721.gpx": 24 333 153 1 10 11 7 7 533 574 88 1 92 40 1 78 150 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130722.gpx": 10 439 1 345 4 8 91 784 1 31 1 37 1 101 3 23 1 9 6 1 1 7 1 6 1 3 1 5 1 2 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130723.gpx": 28 911 5 399 1 40 1 3 3 44 10 5 348 204 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130724.gpx": 3 1485 1 6 2 3 2 2 7 4 1 4 913 989 5 339 5 47 513 111 244 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130725.gpx": 30 2 766 327 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130726.gpx": 93 2674 1615 7 24 4 12 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130727.gpx": 85 361 2006 490 2 21 2 1 10 12 4 84 44 2 23 2 16 1 42 1 177 3 10 3 12 2 3 3 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130728.gpx": 2 2327 568 3 469 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130730.gpx": 75 380 2355 629 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130731.gpx": 2 1988 748 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130801.gpx": 1 44 95 12 1 2 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130802.gpx": 35 3175 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130803.gpx": 17 423 550 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130804.gpx": 6 37 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130805.gpx": 32 1 13 1 2 1 95 15 116 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130806.gpx": 9 513 1314 186 1 1318 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130807.gpx": 10 117 1 45 1 135 5 139 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130808.gpx": 779 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130809.gpx": 13 1468 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130810.gpx": 413 4 1 1661 156 16 142 1 483 1 145 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130811.gpx": 154 196 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130812.gpx": 4 802 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130813.gpx": 10 185 132 1 50 1 736 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130814.gpx": 757 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130815.gpx": 227 2 613 221 3 4 1 8 1 13 1 68 1 1 1 2 1 300 5 3 30 4 9 3 32 1 12 9 7 1 11 14 4 3 82 183 135 1 655 7 19 12 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130816.gpx": 22 70 2 81 1 12 2 10 148 2 227 7 2 1 1 931 77 4 8 28 4 4 3 1 2 1 4 7 24 49 1 39 1 109 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130817.gpx": 5 65 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130818.gpx": 1 1429 20 1 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130820.gpx": 29 765 5 84 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130821.gpx": 20 153 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130822.gpx": 124 2 758 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130824.gpx": 25 359 1171 731 19 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130825.gpx": 5 448 19 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130826.gpx": 8 890 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130827.gpx": 560 2 330 6 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130828.gpx": 4 714 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130829.gpx": 13 262 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130830.gpx": 2 684 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130831.gpx": 45 8 2 1 34 92 42 953 11 17 5 71 2 223 59 1 10 341 1 209 1 13 33 5 5 3 36 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130901.gpx": 2 41 2 11 8 1 2 4 1 4 1 295 1 2 1 73 1 50 10 1 2 1 18 1 5 1 4 8 4 10 1 11 18 1 20 1 7 9 1 2 3 5 1 1 107 47 1 696 1 292 7 88 4 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130902.gpx": 5 121 40 24 6 2 5 2 5 4 9 6 1 3 2 1 3 12 3 1 9 1 51 1 6 2 23 1 7 1 13 1 16 35 1 9 1 2 1 3 3 1 3 1 5 1 5 1 1 9 1 72 70 716 5 208 1 109 1 260 points.
Parsing GPX file "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/20130903.gpx": 69 29 86 1 322 1 39 1 3 27 1 279 points.
